# Feb 20 16:33 IC289_02_w[1:2,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.95  430.8265   19627.6    -45.56   3897.88      4.73        0.
# Feb 20 16:33 IC289_02_w[221:223,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.985  397.5112    20277.    -51.01    4027.9     4.729        0.
# Feb 20 16:33 IC289_02_w[222:224,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.976  386.4625   20907.8     -54.1   4132.36     4.753        0.
# Feb 20 16:33 IC289_02_w[223:225,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.94  372.6049   21053.8     -56.5   4093.19     4.832        0.
# Feb 20 16:33 IC289_02_w[224:226,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.996  408.1954   19850.1    -48.63    3956.6     4.713        0.
# Feb 20 16:33 IC289_02_w[225:227,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.089  414.5007   20221.7    -48.79   3930.79     4.833        0.
# Feb 20 16:33 IC289_02_w[226:228,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.118  437.0356   19922.9    -45.59   3874.31     4.831        0.
# Feb 20 16:33 IC289_02_w[227:229,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.04  442.4334    20273.    -45.82   3882.82     4.905        0.
# Feb 20 16:33 IC289_02_w[228:230,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.991  423.0119   19477.5    -46.04   3799.58     4.816        0.
# Feb 20 16:33 IC289_02_w[229:231,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.986   426.185   18354.6    -43.07   3598.88     4.791        0.
# Feb 20 16:33 IC289_02_w[230:232,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.981  425.5195   18246.8    -42.88   3641.31     4.708        0.
# Feb 20 16:33 IC289_02_w[231:233,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.07   424.272   18874.2    -44.49   3719.49     4.767        0.
# Feb 20 16:33 IC289_02_w[232:234,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.915  386.4669   19454.4    -50.34   3865.45     4.728        0.
# Feb 20 16:33 IC289_02_w[233:235,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.004  352.8888    19143.    -54.25    3764.3     4.777        0.
# Feb 20 16:33 IC289_02_w[234:236,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
    5576.9  383.1827   19288.1    -50.34    3795.1     4.775        0.
# Feb 20 16:33 IC289_02_w[235:237,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.951  419.5903   19992.8    -47.65   3976.46     4.723        0.
# Feb 20 16:33 IC289_02_w[236:238,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.981  447.1919    20911.    -46.76   4135.12     4.751        0.
# Feb 20 16:33 IC289_02_w[237:239,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.05  433.6091   20337.2     -46.9   4010.25     4.764        0.
# Feb 20 16:33 IC289_02_w[238:240,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.155  436.0081   19743.8    -45.28   3899.44     4.757        0.
# Feb 20 16:33 IC289_02_w[239:241,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.099  443.6761   19165.3     -43.2   3888.92      4.63        0.
# Feb 20 16:33 IC289_02_w[240:242,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.066  469.2321   20216.3    -43.08    4055.7     4.683        0.
# Feb 20 16:33 IC289_02_w[241:243,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.121  500.4504    22362.    -44.68   4363.98     4.814        0.
# Feb 20 16:33 IC289_02_w[242:244,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.062  520.0814   22526.8    -43.31   4402.25     4.807        0.
# Feb 20 16:33 IC289_02_w[243:245,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.055  530.8866   21752.6    -40.97   4406.44     4.638        0.
# Feb 20 16:33 IC289_02_w[244:246,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.125  531.5203   19171.7    -36.07   4051.51     4.445        0.
# Feb 20 16:33 IC289_02_w[245:247,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.317  594.9377   18607.8    -31.28   4056.63     4.309        0.
# Feb 20 16:33 IC289_02_w[246:248,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.328  703.6635   17772.4    -25.26   3873.69      4.31        0.
# Feb 20 16:33 IC289_02_w[247:249,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.334  932.9466   18056.1    -19.35    3828.1     4.431        0.
# Feb 20 16:33 IC289_02_w[248:250,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.362  1181.249   17633.7    -14.93   3780.16     4.382        0.
# Feb 20 16:33 IC289_02_w[249:251,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.419  1495.469   18721.9    -12.52    3814.7     4.611        0.
# Feb 20 16:33 IC289_02_w[250:252,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.406  1701.755   18738.3    -11.01   3813.89     4.616        0.
# Feb 20 16:33 IC289_02_w[251:253,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.276  1711.315   19081.5    -11.15    3702.4     4.842        0.
# Feb 20 16:33 IC289_02_w[252:254,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.149   1501.44   18646.1    -12.42   3671.41     4.771        0.
# Feb 20 16:33 IC289_02_w[253:255,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.039  1198.337    19230.    -16.05   3736.19     4.835        0.
# Feb 20 16:33 IC289_02_w[254:256,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.949  918.0042   19429.2    -21.16   3764.82     4.848        0.
# Feb 20 16:33 IC289_02_w[255:257,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.947  735.6295   19664.5    -26.73   3819.44     4.837        0.
# Feb 20 16:33 IC289_02_w[256:258,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.843  598.6058    20150.    -33.66   3857.02     4.908        0.
# Feb 20 16:33 IC289_02_w[257:259,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.863  506.9634    21197.    -41.81   3976.02     5.008        0.
# Feb 20 16:33 IC289_02_w[258:260,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.966  445.9757   20715.1    -46.45   3785.72     5.141        0.
# Feb 20 16:33 IC289_02_w[259:261,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.126  422.5143   20348.4    -48.16   3818.49     5.006        0.
# Feb 20 16:33 IC289_02_w[260:262,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.091  443.0758   19912.8    -44.94   3860.76     4.845        0.
# Feb 20 16:33 IC289_02_w[261:263,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.99  430.6544   20663.1    -47.98   4160.66     4.666        0.
# Feb 20 16:33 IC289_02_w[262:264,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.977  417.3957   20967.7    -50.23   4189.16     4.702        0.
# Feb 20 16:33 IC289_02_w[263:265,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.02  415.1397   21073.4    -50.76   4155.72     4.764        0.
# Feb 20 16:33 IC289_02_w[264:266,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.011  441.4406   21204.9    -48.04   4163.86     4.784        0.
# Feb 20 16:33 IC289_02_w[265:267,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.056  428.4105   21331.8    -49.79   4127.46     4.855        0.
# Feb 20 16:33 IC289_02_w[266:268,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.09   420.502    20326.    -48.34   3959.51     4.823        0.
# Feb 20 16:33 IC289_02_w[267:269,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.215  374.6595   21075.9    -56.25   4130.52     4.793        0.
# Feb 20 16:33 IC289_02_w[268:270,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.178  376.4059   20703.7      -55.   4126.72     4.713        0.
# Feb 20 16:33 IC289_02_w[269:271,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.108  389.5742   20691.7    -53.11   4262.73      4.56        0.
# Feb 20 16:33 IC289_02_w[270:272,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.985  392.3957   18838.8    -48.01   3975.96     4.451        0.
# Feb 20 16:33 IC289_02_w[271:273,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.021  400.1591   18376.4    -45.92   3879.75      4.45        0.
# Feb 20 16:33 IC289_02_w[272:274,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.051  380.9236   19022.5    -49.94   3895.86     4.587        0.
# Feb 20 16:33 IC289_02_w[273:275,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.019   376.731   20180.6    -53.57   4003.14     4.736        0.
# Feb 20 16:33 IC289_02_w[274:276,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.979  408.1774   21262.5    -52.09   4189.52     4.768        0.
# Feb 20 16:33 IC289_02_w[275:277,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.006  412.5207   21273.7    -51.57   4090.68     4.886        0.
# Feb 20 16:33 IC289_02_w[276:278,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.093  406.7826   20828.6     -51.2   3988.41     4.906        0.
# Feb 20 16:33 IC289_02_w[277:279,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.193  387.1277    18616.    -48.09   3808.02     4.593        0.
# Feb 20 16:33 IC289_02_w[278:280,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.311  367.8024   18355.6    -49.91   3968.48     4.345        0.
# Feb 20 16:33 IC289_02_w[279:281,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.282  392.0205   18627.4    -47.52   4040.31     4.331        0.
# Feb 20 16:33 IC289_02_w[280:282,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.225  415.5353   19952.4    -48.02   4129.95     4.539        0.
# Feb 20 16:33 IC289_02_w[281:283,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.112  456.6922   19919.5    -43.62   3983.44     4.698        0.
# Feb 20 16:33 IC289_02_w[282:284,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.189  438.3143   19300.2    -44.03   3815.25     4.752        0.
# Feb 20 16:33 IC289_02_w[283:285,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.254    430.74   18729.3    -43.48   3739.23     4.706        0.
# Feb 20 16:33 IC289_02_w[284:286,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.248  423.8041   18517.9    -43.69   3791.66     4.588        0.
# Feb 20 16:33 IC289_02_w[285:287,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.107  448.4618   20139.4    -44.91    4006.5     4.722        0.
# Feb 20 16:33 IC289_02_w[286:288,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.002  453.5892   21227.8     -46.8   4131.38     4.827        0.
# Feb 20 16:33 IC289_02_w[287:289,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.008  440.5055   22000.2    -49.94   4274.65     4.835        0.
# Feb 20 16:33 IC289_02_w[288:290,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.12  431.3064   20804.8    -48.24   4144.33     4.716        0.
# Feb 20 16:33 IC289_02_w[289:291,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.139  395.1512   20020.6    -50.67   4039.39     4.656        0.
# Feb 20 16:33 IC289_02_w[290:292,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.159  407.9488   19075.5    -46.76   3824.82     4.685        0.
# Feb 20 16:33 IC289_02_w[291:293,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.22  383.0971   18521.3    -48.35    3731.3     4.663        0.
# Feb 20 16:33 IC289_02_w[292:294,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.308  388.7086   18457.6    -47.48   3703.17     4.682        0.
# Feb 20 16:33 IC289_02_w[293:295,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.438  424.9908   17216.5    -40.51   3668.07     4.409        0.
# Feb 20 16:33 IC289_02_w[294:296,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.345  450.0364    18303.    -40.67   3694.38     4.654        0.
# Feb 20 16:33 IC289_02_w[295:297,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.174  458.3244   18798.5    -41.02   3709.06     4.761        0.
# Feb 20 16:33 IC289_02_w[296:298,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.09  417.2414   20003.2    -47.94    3816.4     4.924        0.
# Feb 20 16:33 IC289_02_w[297:299,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.098  417.9684   19851.4    -47.49    4007.1     4.654        0.
# Feb 20 16:33 IC289_02_w[298:300,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.144   439.004   20001.4    -45.56   4108.26     4.574        0.
# Feb 20 16:33 IC289_02_w[299:301,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.167  436.8409   21093.2    -48.29     4377.     4.527        0.
# Feb 20 16:33 IC289_02_w[300:302,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.122  414.6248   21304.2    -51.38   4306.23     4.648        0.
# Feb 20 16:33 IC289_02_w[301:303,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.123  454.7614   21261.7    -46.75   4309.64     4.635        0.
# Feb 20 16:33 IC289_02_w[302:304,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.126  447.8887   20937.7    -46.75   4300.28     4.574        0.
# Feb 20 16:33 IC289_02_w[303:305,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.226  495.4448   22060.4    -44.53   4534.39      4.57        0.
# Feb 20 16:33 IC289_02_w[304:306,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.393  404.4966   21719.5     -53.7    4464.2     4.571        0.
# Feb 20 16:33 IC289_02_w[305:307,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.523  400.3731   20542.7    -51.31   4233.12     4.559        0.
# Feb 20 16:33 IC289_02_w[306:308,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.749  393.8904   17022.5    -43.22   3722.16     4.296        0.
# Feb 20 16:33 IC289_02_w[307:309,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.764  425.9418   16298.6    -38.26   3591.89     4.263        0.
# Feb 20 16:33 IC289_02_w[308:310,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.598  436.5839   16905.7    -38.72   3589.14     4.425        0.
# Feb 20 16:33 IC289_02_w[309:311,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.367  399.6747   18755.9    -46.93    3903.8     4.514        0.
# Feb 20 16:33 IC289_02_w[310:312,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.324  379.1413   19524.8     -51.5   4024.65     4.557        0.
# Feb 20 16:33 IC289_02_w[311:313,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.34  388.3847    19107.     -49.2   3888.71     4.616        0.
# Feb 20 16:33 IC289_02_w[312:314,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.426  377.1362   19829.3    -52.58   3886.54     4.793        0.
# Feb 20 16:33 IC289_02_w[313:315,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.334  392.5449   19899.7    -50.69    3878.8      4.82        0.
# Feb 20 16:33 IC289_02_w[314:316,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.247   390.897   19839.5    -50.75   3969.58     4.695        0.
# Feb 20 16:33 IC289_02_w[315:317,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.241   407.052   19944.8      -49.   4157.16     4.507        0.
# Feb 20 16:33 IC289_02_w[316:318,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.281  388.8211   19655.1    -50.55   4070.17     4.537        0.
# Feb 20 16:33 IC289_02_w[317:319,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.347  371.7401   19137.7    -51.48   3914.84     4.592        0.
# Feb 20 16:33 IC289_02_w[318:320,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.377  380.4528   18368.5    -48.28   3683.43     4.685        0.
# Feb 20 16:33 IC289_02_w[319:321,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.258  371.0674   18688.5    -50.36   3730.23     4.707        0.
# Feb 20 16:33 IC289_02_w[320:322,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.153  374.8377   20042.2    -53.47   3877.15     4.856        0.
# Feb 20 16:33 IC289_02_w[321:323,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.015  385.1302   20475.6    -53.17     3985.     4.827        0.
# Feb 20 16:33 IC289_02_w[322:324,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.96  420.9048   20747.8    -49.29   4046.34     4.817        0.
# Feb 20 16:33 IC289_02_w[323:325,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.02  414.5643   19935.2    -48.09    4071.8     4.599        0.
# Feb 20 16:33 IC289_02_w[324:326,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.13  382.8961   19279.9    -50.35   3965.81     4.567        0.
# Feb 20 16:33 IC289_02_w[325:327,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.163  365.3219   18988.6    -51.98   3935.45     4.533        0.
# Feb 20 16:33 IC289_02_w[326:328,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.225    376.53   19183.7    -50.95   3973.97     4.535        0.
# Feb 20 16:33 IC289_02_w[327:329,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.135  389.7438   19546.5    -50.15   4030.61     4.556        0.
# Feb 20 16:33 IC289_02_w[328:330,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.177  402.8212   19457.3     -48.3   3933.24     4.647        0.
# Feb 20 16:33 IC289_02_w[329:331,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.16  396.7592   19293.5    -48.63   3902.99     4.644        0.
# Feb 20 16:33 IC289_02_w[330:332,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.199  401.0993   19237.7    -47.96   3909.52     4.623        0.
# Feb 20 16:33 IC289_02_w[331:333,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
